============================================================================
  iPEPS sweep  —  AD-CTMRG  —  AFM Heisenberg on 6-site honeycomb
  J=1.0  d_phys=2  Total budget: 0.0 h
  D_bond sweep : [2]
    D=2: chi=[5]  budget=0.00 h  (chi_max=5)
  Output dir   : log/_tmp_sweep_normcheck3c
energyNearestNeighbor_3_bonds =  0.604061966266172
compare_energy =  0.60406196626621
E_unnormed_AD =  0.1268967564439168 +i* -2.1775506885335574e-09
E_unnormed_CF =  0.13233713103069975 +i* -9.217402900411954e-09
E_unnormed_EB =  0.05683109879589589 +i* 4.744995178718033e-09
norm_1st_env =  0.9999999999999993 +i* 1.7278317366927906e-17
energyNearestNeighbor_3_bonds =  0.3160649862705126
compare_energy =  0.3160649862705132
E_unnormed_CB =  0.08360107995621031 +i* 4.269093558310999e-09
E_unnormed_AF =  0.11022412441893832 +i* 5.274960234233928e-09
E_unnormed_ED =  0.053136746987159506 +i* 9.562231249148366e-10
norm_2nd_env =  1.0000000000000016 +i* 1.82918853824873e-17
energyNearestNeighbor_3_bonds =  0.24696195136230775
compare_energy =  0.246961951362308
E_unnormed_EF =  0.18396725641421635 +i* 6.396095151915657e-10
E_unnormed_AB =  0.18751456328537863 +i* 1.331139352886004e-09
E_unnormed_CD =  0.23130340712297703 +i* -1.6531473950059037e-08
norm_3rd_env =  0.9999999999999999 +i* 1.15710364623709e-16
energyNearestNeighbor_3_bonds =  0.6027852268225721
compare_energy =  0.6027852268225727
E_unnormed_AD =  0.12093120138156102 +i* 7.649491851183262e-15
E_unnormed_CF =  0.09972236760711768 +i* -2.0024545319519352e-14
E_unnormed_EB =  0.0590871502066453 +i* 4.556460277030211e-15
norm_1st_env =  0.9999999999999999 +i* 4.01165290051812e-17
energyNearestNeighbor_3_bonds =  0.27974071919532406
compare_energy =  0.27974071919532406
E_unnormed_CB =  0.08221897322549801 +i* 2.880668563151028e-15
E_unnormed_AF =  0.1033672058941946 +i* 2.0783869226841122e-15
E_unnormed_ED =  0.042780003738999595 +i* 3.472859564964621e-15
norm_2nd_env =  0.9999999999999972 +i* 1.9134396646121326e-17
energyNearestNeighbor_3_bonds =  0.22836618285869287
compare_energy =  0.22836618285869284
E_unnormed_EF =  0.17606194458573599 +i* -1.095767536017433e-15
E_unnormed_AB =  0.19362554277160204 +i* -5.452199179014294e-15
E_unnormed_CD =  0.2243107967750638 +i* 8.610007957810882e-16
norm_3rd_env =  0.9999999999999992 +i* -2.5070482872413923e-17
energyNearestNeighbor_3_bonds =  0.5939982841324024
compare_energy =  0.5939982841324023
E_unnormed_AD =  0.09871959920158674 +i* 4.441474909096075e-14
E_unnormed_CF =  0.088795890977683 +i* -1.2052220866735246e-14
E_unnormed_EB =  0.027734086945894208 +i* 1.2486366741911804e-14
norm_1st_env =  0.999999999999999 +i* -3.552854797907313e-17
energyNearestNeighbor_3_bonds =  0.2152495771251642
compare_energy =  0.21524957712516418
E_unnormed_CB =  0.06467315143945086 +i* -5.8848543316047665e-15
E_unnormed_AF =  0.08361856636424743 +i* -3.637761584675663e-15
E_unnormed_ED =  -0.01680994918346517 +i* 1.0345823147284044e-14
norm_2nd_env =  1.0000000000000013 +i* 4.551346673675481e-17
energyNearestNeighbor_3_bonds =  0.13148176862023295
compare_energy =  0.16510166698716325
E_unnormed_EF =  0.14630694271018668 +i* -1.6402994681226195e-14
E_unnormed_AB =  0.1868409743849164 +i* 1.6874051569225644e-14
E_unnormed_CD =  0.21821367493029775 +i* 5.226308150009907e-16
norm_3rd_env =  0.9999999999999997 +i* -9.497918805579818e-17
energyNearestNeighbor_3_bonds =  0.551361592025401
compare_energy =  0.551361592025401
E_unnormed_AD =  0.12164347330954332 +i* -1.397643437117527e-15
E_unnormed_CF =  -0.08751770252596938 +i* 4.160896336339749e-15
E_unnormed_EB =  0.044412157209028275 +i* 3.0913610817179777e-15
norm_1st_env =  0.9999999999999981 +i* -1.9307210792682502e-17
energyNearestNeighbor_3_bonds =  0.07853792799260237
compare_energy =  0.2535733330445415
E_unnormed_CB =  -0.1148634029981355 +i* 1.5294871485366716e-15
E_unnormed_AF =  0.09650239178405996 +i* 7.289273532630876e-15
E_unnormed_ED =  -0.062275804269278846 +i* 1.2792979658938945e-15
norm_2nd_env =  1.0000000000000002 +i* 4.7326686598975396e-17
energyNearestNeighbor_3_bonds =  -0.08063681548335437
compare_energy =  0.2736415990514743
E_unnormed_EF =  0.0467079085327035 +i* 1.8819032522498765e-15
E_unnormed_AB =  0.1670919450326143 +i* -1.7341625582445968e-15
E_unnormed_CD =  0.18134408719571396 +i* 2.341107858769221e-15
norm_3rd_env =  0.9999999999999992 +i* -4.921506308771119e-18
energyNearestNeighbor_3_bonds =  0.3951439407610321
compare_energy =  0.3951439407610321
E_unnormed_AD =  0.12806656815067383 +i* 2.774825925481091e-16
E_unnormed_CF =  -0.08807832424106941 +i* -7.839658109352077e-16
E_unnormed_EB =  0.041375349916486476 +i* -7.683728064026301e-17
norm_1st_env =  0.9999999999999984 +i* 7.189017768276048e-17
energyNearestNeighbor_3_bonds =  0.08136359382609101
compare_energy =  0.25752024230823006
E_unnormed_CB =  -0.11911537056207126 +i* -1.2422338841439397e-15
E_unnormed_AF =  0.097922836581437 +i* 4.451408408988702e-17
E_unnormed_ED =  -0.06355958285035752 +i* -9.376300553334322e-16
norm_2nd_env =  0.9999999999999971 +i* 4.1612392508251085e-17
energyNearestNeighbor_3_bonds =  -0.08475211683099204
compare_energy =  0.2805977899938666
E_unnormed_EF =  0.04678586640019316 +i* 5.55010849175018e-16
E_unnormed_AB =  0.16431439096821704 +i* 2.1759850982074278e-15
E_unnormed_CD =  0.180861200860023 +i* 7.815113134445825e-16
norm_3rd_env =  1.0000000000000004 +i* -1.5409978779001255e-17
energyNearestNeighbor_3_bonds =  0.39196145822843304
compare_energy =  0.39196145822843304
E_unnormed_AD =  0.12789008604276383 +i* 1.6175895840610585e-15
E_unnormed_CF =  -0.08878912507915034 +i* 4.739822293161367e-16
E_unnormed_EB =  0.041080452613327906 +i* -1.6148276918079586e-16
norm_1st_env =  0.9999999999999994 +i* 5.011097899640483e-17
energyNearestNeighbor_3_bonds =  0.08018141357694146
compare_energy =  0.25775966373524223
E_unnormed_CB =  -0.11963404571648602 +i* -7.847437216154628e-17
E_unnormed_AF =  0.09758501662207418 +i* -1.0121642967534874e-15
E_unnormed_ED =  -0.06380758723082376 +i* -2.804747094300315e-15
norm_2nd_env =  0.9999999999999991 +i* 3.5841965875811796e-17
energyNearestNeighbor_3_bonds =  -0.08585661632523567
compare_energy =  0.28102664956938417
E_unnormed_EF =  0.04667269203191538 +i* -1.8519233959192438e-16
E_unnormed_AB =  0.16364999282361373 +i* 2.6235089860995406e-16
E_unnormed_CD =  0.18055428646769017 +i* -1.1112310658127065e-16
norm_3rd_env =  0.9999999999999998 +i* 4.645532413475447e-17
energyNearestNeighbor_3_bonds =  0.3908769713232194
compare_energy =  0.3908769713232194
E_unnormed_AD =  0.12622784968345588 +i* 1.7513590149496623e-18
E_unnormed_CF =  -0.09522067179576124 +i* 2.684141373004395e-15
E_unnormed_EB =  0.03840187390996497 +i* 1.7584104909699086e-15
norm_1st_env =  0.9999999999999991 +i* -1.6122458227793906e-17
energyNearestNeighbor_3_bonds =  0.06940905179765966
compare_energy =  0.2598503953891823
E_unnormed_CB =  -0.12429094579671508 +i* -3.382534546479075e-15
E_unnormed_AF =  0.09454277972595775 +i* 1.4385347483340692e-15
E_unnormed_ED =  -0.06595326616641625 +i* 2.127455165024972e-15
norm_2nd_env =  0.9999999999999993 +i* -1.0688803751942885e-16
energyNearestNeighbor_3_bonds =  -0.09570143223717366
compare_energy =  0.2847869916890892
E_unnormed_EF =  0.04567351947318883 +i* 6.754898324992593e-16
E_unnormed_AB =  0.15769441387514782 +i* 4.208772593907286e-15
E_unnormed_CD =  0.17773946061206114 +i* 1.2593262061279317e-15
norm_3rd_env =  1.0000000000000022 +i* 4.733517451341854e-17
energyNearestNeighbor_3_bonds =  0.38110739396039695
compare_energy =  0.38110739396039695
E_unnormed_AD =  0.11552673811702974 +i* -1.7761344479889795e-15
E_unnormed_CF =  -0.12821486074924032 +i* 2.273792039787647e-14
E_unnormed_EB =  0.02410744768324518 +i* -5.941085011581613e-16
norm_1st_env =  1.0 +i* 2.1141068006480664e-17
energyNearestNeighbor_3_bonds =  0.011419325051034594
compare_energy =  0.26784904654951525
E_unnormed_CB =  -0.14602905835119312 +i* -3.2418830423186475e-16
E_unnormed_AF =  0.0791447442756957 +i* 7.860044485191443e-17
E_unnormed_ED =  -0.07554947056749813 +i* -1.788480833916097e-15
norm_2nd_env =  0.9999999999999991 +i* 1.9214287658433737e-19
energyNearestNeighbor_3_bonds =  -0.1424337846429957
compare_energy =  0.30072327319438724
E_unnormed_EF =  0.04083092105116317 +i* 4.505121828360846e-16
E_unnormed_AB =  0.12771820251454555 +i* -1.8555573100066085e-15
E_unnormed_CD =  0.16220078440609428 +i* -6.478155552983834e-16
norm_3rd_env =  0.9999999999999971 +i* -7.368169906156389e-17
energyNearestNeighbor_3_bonds =  0.330749907971804
compare_energy =  0.330749907971804
E_unnormed_AD =  0.010257386576200669 +i* 4.37613229468313e-15
E_unnormed_CF =  -0.2790264998675149 +i* -5.825161043800017e-14
E_unnormed_EB =  -0.06341004208754412 +i* 2.3002108180020164e-17
norm_1st_env =  1.0000000000000002 +i* -1.9303180311403195e-17
energyNearestNeighbor_3_bonds =  -0.3321791553788583
compare_energy =  0.35269392853125964
E_unnormed_CB =  -0.2062903652597277 +i* -1.3460247185642172e-15
E_unnormed_AF =  -0.004149102697137107 +i* -1.240566990726515e-15
E_unnormed_ED =  -0.11442541204451764 +i* -6.753385686869162e-15
norm_2nd_env =  0.9999999999999988 +i* 4.893018823860191e-17
energyNearestNeighbor_3_bonds =  -0.3248648800013829
compare_energy =  0.32486488000138286
E_unnormed_EF =  0.01327413919840232 +i* 4.921329795016181e-16
E_unnormed_AB =  -0.018177522331037015 +i* -1.5760222625103567e-15
E_unnormed_CD =  0.06313902850101141 +i* -1.1746878310387132e-15
norm_3rd_env =  0.9999999999999986 +i* 7.896093100139093e-17
energyNearestNeighbor_3_bonds =  0.05823564536837681
compare_energy =  0.09459069003045088
E_unnormed_AD =  0.002852640753001457 +i* -1.0608274626990436e-14
E_unnormed_CF =  -0.2855835789469316 +i* 1.3558704629860914e-13
E_unnormed_EB =  -0.06890426705161332 +i* 2.607939096101436e-15
norm_1st_env =  1.0000000000000002 +i* 2.997711003559762e-17
energyNearestNeighbor_3_bonds =  -0.3516352052455434
compare_energy =  0.35734048675154634
E_unnormed_CB =  -0.20865620015984254 +i* -3.537317714414152e-15
E_unnormed_AF =  -0.009882449371262873 +i* -2.886405175670368e-16
E_unnormed_ED =  -0.11715819926227472 +i* -1.2419881748532542e-14
norm_2nd_env =  0.9999999999999987 +i* -4.7478981619799795e-17
energyNearestNeighbor_3_bonds =  -0.3356968487933806
compare_energy =  0.3356968487933806
E_unnormed_EF =  0.01030196193133635 +i* 1.7727567321356301e-15
E_unnormed_AB =  -0.02594420194921623 +i* -3.1435652929565493e-15
E_unnormed_CD =  0.055842221852416246 +i* -3.6739973236081865e-15
norm_3rd_env =  0.999999999999998 +i* 3.6571855474909876e-17
energyNearestNeighbor_3_bonds =  0.04019998183453645
compare_energy =  0.092088385732969
E_unnormed_AD =  -0.027730244486213574 +i* -6.603992801246666e-14
E_unnormed_CF =  -0.3080336925683266 +i* 1.7179587520853724e-12
E_unnormed_EB =  -0.09117157842927341 +i* 3.586201584258349e-14
norm_1st_env =  1.0 +i* -3.135945921707989e-17
energyNearestNeighbor_3_bonds =  -0.4269355154838136
compare_energy =  0.4269355154838136
E_unnormed_CB =  -0.21701461060305918 +i* -3.402425815444093e-14
E_unnormed_AF =  -0.03501186113726415 +i* 1.7673171766041556e-14
E_unnormed_ED =  -0.12720168769681034 +i* -6.496364017673421e-14
norm_2nd_env =  0.9999999999999986 +i* -4.929723770863045e-17
energyNearestNeighbor_3_bonds =  -0.3792281594371343
compare_energy =  0.3792281594371342
E_unnormed_EF =  -0.0021776791869971934 +i* 1.0114480106229652e-13
E_unnormed_AB =  -0.05528356739024115 +i* -8.092885272657409e-15
E_unnormed_CD =  0.02460629796491433 +i* -9.567390821792573e-15
norm_3rd_env =  0.9999999999999987 +i* -3.2363371524420674e-17
energyNearestNeighbor_3_bonds =  -0.03285494861232405
compare_energy =  0.08206754454215279
E_unnormed_AD =  -0.030873166696951487 +i* -1.2511951804200297e-13
E_unnormed_CF =  -0.3098484673555085 +i* 5.405866274324264e-12
E_unnormed_EB =  -0.0927091422301151 +i* 1.4386595684585752e-13
norm_1st_env =  0.9999999999999978 +i* 5.524770776709517e-17
energyNearestNeighbor_3_bonds =  -0.43343077628257604
compare_energy =  0.43343077628257604
E_unnormed_CB =  -0.21741311404551253 +i* -7.479902439803202e-14
E_unnormed_AF =  -0.03691952861514519 +i* 8.771567505221602e-14
E_unnormed_ED =  -0.12812804902138206 +i* -9.648724313261433e-14
norm_2nd_env =  0.9999999999999991 +i* -5.3718479671723217e-17
energyNearestNeighbor_3_bonds =  -0.3824606916820401
compare_energy =  0.3824606916820401
E_unnormed_EF =  -0.0035536285484568937 +i* 1.294678291222658e-13
E_unnormed_AB =  -0.057440500455771794 +i* -1.2781423590738214e-15
E_unnormed_CD =  0.022126509438466287 +i* -3.343184093311709e-14
norm_3rd_env =  0.9999999999999998 +i* 2.2195988304756203e-17
energyNearestNeighbor_3_bonds =  -0.03886761956576241
compare_energy =  0.08312063844269499
E_unnormed_AD =  -0.05874871559284018 +i* -1.0954713442260865e-14
E_unnormed_CF =  -0.3155316573275169 +i* -5.920771803222971e-13
E_unnormed_EB =  -0.10584967971135019 +i* -9.421983043058924e-15
norm_1st_env =  1.0000000000000009 +i* -9.857900363362063e-17
energyNearestNeighbor_3_bonds =  -0.4801300526317068
compare_energy =  0.4801300526317068
E_unnormed_CB =  -0.21962642700994817 +i* -8.003759552637156e-15
E_unnormed_AF =  -0.05287127253728322 +i* 6.267684633362196e-15
E_unnormed_ED =  -0.13554557618269938 +i* -6.2111925872928615e-15
norm_2nd_env =  1.000000000000002 +i* -7.430612065597638e-17
energyNearestNeighbor_3_bonds =  -0.40804327572993
compare_energy =  0.40804327572993
E_unnormed_EF =  -0.016582670971801817 +i* -6.835045730004134e-15
E_unnormed_AB =  -0.07544335381917112 +i* 8.64467588724456e-15
E_unnormed_CD =  0.0006731560672578492 +i* -6.077667448230661e-16
norm_3rd_env =  1.0000000000000013 +i* -1.7958108187269776e-17
energyNearestNeighbor_3_bonds =  -0.09135286872371497
compare_energy =  0.09269918085823066
E_unnormed_AD =  -0.1558615960811651 +i* 2.5157648307038508e-14
E_unnormed_CF =  -0.33757366911754033 +i* 2.440691376812017e-13
E_unnormed_EB =  -0.1526235801361026 +i* 2.235920699367542e-14
norm_1st_env =  1.0000000000000002 +i* 2.5714306381096447e-17
energyNearestNeighbor_3_bonds =  -0.6460588453348078
compare_energy =  0.6460588453348078
E_unnormed_CB =  -0.218011383693971 +i* 1.6366851182519693e-15
E_unnormed_AF =  -0.09760685614639604 +i* -4.7477178517170854e-14
E_unnormed_ED =  -0.16401339505588985 +i* 9.253208553433943e-15
norm_2nd_env =  1.0000000000000002 +i* -2.873150296429866e-17
energyNearestNeighbor_3_bonds =  -0.47963163489625676
compare_energy =  0.47963163489625676
E_unnormed_EF =  -0.06152379368346831 +i* 1.3895796920396302e-14
E_unnormed_AB =  -0.1356794894858039 +i* 1.4449453008356525e-14
E_unnormed_CD =  -0.0863793693362336 +i* -1.614721831330465e-14
norm_3rd_env =  1.0000000000000009 +i* -7.188213666383011e-17
energyNearestNeighbor_3_bonds =  -0.2835826525055055
compare_energy =  0.2835826525055055
E_unnormed_AD =  -0.15728013896592966 +i* -4.045683170844993e-14
E_unnormed_CF =  -0.3401158181794719 +i* -1.9326540297935057e-13
E_unnormed_EB =  -0.153193332564404 +i* 2.924766418210536e-14
norm_1st_env =  0.9999999999999997 +i* 1.033768459921609e-16
energyNearestNeighbor_3_bonds =  -0.6505892897098059
compare_energy =  0.6505892897098058
E_unnormed_CB =  -0.21830831304074402 +i* 1.4922153249471763e-14
E_unnormed_AF =  -0.09935254881146091 +i* -5.3345336275850177e-14
E_unnormed_ED =  -0.16494371372389177 +i* 3.401501729926893e-14
norm_2nd_env =  1.0000000000000018 +i* -1.445096860700187e-16
energyNearestNeighbor_3_bonds =  -0.4826045755760959
compare_energy =  0.4826045755760959
E_unnormed_EF =  -0.06283156718032608 +i* 1.9870661861587755e-14
E_unnormed_AB =  -0.13684117944183113 +i* 1.8488604639975578e-14
E_unnormed_CD =  -0.08780256732633822 +i* -4.95899451203104e-14
norm_3rd_env =  0.9999999999999996 +i* -5.460702693435426e-17
energyNearestNeighbor_3_bonds =  -0.28747531394849557
compare_energy =  0.28747531394849557
E_unnormed_AD =  -0.16352736745125865 +i* -1.5592345057649558e-14
E_unnormed_CF =  -0.3515311119067185 +i* 1.7879733222619074e-13
E_unnormed_EB =  -0.15569586967300625 +i* -1.83853358913283e-15
norm_1st_env =  0.9999999999999996 +i* -6.545145607686539e-19
energyNearestNeighbor_3_bonds =  -0.6707543490309836
compare_energy =  0.6707543490309836
E_unnormed_CB =  -0.21957791039982094 +i* -7.318335540023775e-15
E_unnormed_AF =  -0.10714402307417013 +i* -6.015754033784376e-14
E_unnormed_ED =  -0.1690256366535185 +i* 3.2575151786413072e-15
norm_2nd_env =  1.0000000000000007 +i* -1.39685613256327e-17
energyNearestNeighbor_3_bonds =  -0.49574757012750925
compare_energy =  0.49574757012750925
E_unnormed_EF =  -0.06872798151188972 +i* -9.153947535907625e-15
E_unnormed_AB =  -0.14199374260388833 +i* 1.1800074366139693e-14
E_unnormed_CD =  -0.09407534046818042 +i* -1.6570246388297074e-14
norm_3rd_env =  0.9999999999999984 +i* -2.9295276083568194e-18
energyNearestNeighbor_3_bonds =  -0.304797064583959
compare_energy =  0.304797064583959
E_unnormed_AD =  -0.19320653390691458 +i* -3.3179435729771877e-14
E_unnormed_CF =  -0.4221815320744373 +i* -3.288549066621052e-14
E_unnormed_EB =  -0.16826974539722883 +i* 3.9296379066512166e-14
norm_1st_env =  0.9999999999999982 +i* -1.013204820413296e-17
energyNearestNeighbor_3_bonds =  -0.7836578113785821
compare_energy =  0.7836578113785821
E_unnormed_CB =  -0.22484291031520742 +i* -7.607100274383072e-15
E_unnormed_AF =  -0.1497224271605837 +i* 5.323589815606441e-14
E_unnormed_ED =  -0.18887242733984835 +i* -1.8956508018473194e-14
norm_2nd_env =  1.0000000000000033 +i* 6.527380088215187e-17
energyNearestNeighbor_3_bonds =  -0.5634377648156376
compare_energy =  0.5634377648156376
E_unnormed_EF =  -0.10032779624675893 +i* -4.5243973318512577e-14
E_unnormed_AB =  -0.16710759253103288 +i* 1.2812203732803483e-14
E_unnormed_CD =  -0.1252028125978956 +i* -9.743986777118607e-14
norm_3rd_env =  1.000000000000002 +i* -8.0247520440893e-17
energyNearestNeighbor_3_bonds =  -0.3926382013756866
compare_energy =  0.3926382013756866
E_unnormed_AD =  -0.2580681048742362 +i* -1.0830191311180154e-13
E_unnormed_CF =  -0.4697517900744525 +i* 1.91774087453487e-12
E_unnormed_EB =  -0.2140587992640072 +i* 1.3225545644178126e-13
norm_1st_env =  0.9999999999999958 +i* -4.14603175572912e-17
energyNearestNeighbor_3_bonds =  -0.9418786942126999
compare_energy =  0.9418786942126999
E_unnormed_CB =  -0.21418190068046905 +i* 6.285904096778184e-13
E_unnormed_AF =  -0.16565884548214035 +i* 1.1024760359807531e-11
E_unnormed_ED =  -0.19042613317015752 +i* 7.967335720895635e-12
norm_2nd_env =  1.0000000000000095 +i* -8.18267693637953e-17
energyNearestNeighbor_3_bonds =  -0.5702668793327615
compare_energy =  0.5702668793327615
E_unnormed_EF =  -0.21130471521884456 +i* 2.7374932026687492e-14
E_unnormed_AB =  -0.23476947799763506 +i* -3.6309641562682493e-14
E_unnormed_CD =  -0.2075107042357951 +i* -8.79098572566607e-15
norm_3rd_env =  1.000000000000002 +i* 3.1087791680931066e-17
energyNearestNeighbor_3_bonds =  -0.6535848974522733
compare_energy =  0.6535848974522733
E_unnormed_AD =  -0.2583608515488401 +i* 2.2490683000980846e-13
E_unnormed_CF =  -0.46679644717065244 +i* -1.15856124687785e-12
E_unnormed_EB =  -0.21433117293200898 +i* -1.4793840788416105e-13
norm_1st_env =  0.9999999999999971 +i* -1.1075024189230103e-16
energyNearestNeighbor_3_bonds =  -0.9394884716515042
compare_energy =  0.9394884716515042
E_unnormed_CB =  -0.2150798926611589 +i* -1.770058634362404e-13
E_unnormed_AF =  -0.17651152932029254 +i* -6.791217493591629e-12
E_unnormed_ED =  -0.19831997559645928 +i* -3.692828609073699e-12
norm_2nd_env =  1.0000000000000064 +i* 5.394609734633811e-17
energyNearestNeighbor_3_bonds =  -0.589911397577907
compare_energy =  0.589911397577907
E_unnormed_EF =  -0.21154566655040288 +i* 4.980407697928558e-15
E_unnormed_AB =  -0.23503050003154227 +i* -6.237063220067075e-15
E_unnormed_CD =  -0.20766831849952566 +i* 7.64634133773062e-15
norm_3rd_env =  0.999999999999999 +i* -2.334123801917996e-17
energyNearestNeighbor_3_bonds =  -0.6542444850814716
compare_energy =  0.6542444850814715
E_unnormed_AD =  -0.2582855605679389 +i* -5.074538768821557e-13
E_unnormed_CF =  -0.46829348244676317 +i* 4.227535955227235e-12
E_unnormed_EB =  -0.21422227869105162 +i* 1.1121977610373854e-13
norm_1st_env =  0.9999999999999987 +i* 3.153041103755943e-17
energyNearestNeighbor_3_bonds =  -0.9408013217057549
compare_energy =  0.9408013217057549
E_unnormed_CB =  -0.21500286026462226 +i* 6.879220066973664e-13
